This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.31)  5 SEP 2026 11:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Влад/Documents/Курс 4 Семестр 1/ОВФ/01_Лекци
и/LaTeX/parts/cheat_sheet.tex"

(c:/Users/Влад/Documents/Курс 4 Семестр 1/ОВФ/01_Лекции
/LaTeX/parts/cheat_sheet.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.cl
s
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../final.tex'
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
)
(../final.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(../style/style.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.st
y
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)
) (../style/packages.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgf@pt@temp=\dimen276
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen277
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen278
\pgf@sys@shading@range@num=\count337
\pgf@shadingcount=\count338
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box74
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
uleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box75
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
uleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pg
fcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen279
\pgf@nodesepend=\dimen280
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pg
fcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor
.sty
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkey
s.sty
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfk
eys.code.tex))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.c
ode.tex))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgff
or.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen281
\pgffor@skip=\dimen282
\pgffor@stack=\toks43
\pgffor@toks=\toks44
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count339
\pgfplotmarksize=\dimen283
)
\tikz@lastx=\dimen284
\tikz@lasty=\dimen285
\tikz@lastxsaved=\dimen286
\tikz@lastysaved=\dimen287
\tikz@lastmovetox=\dimen288
\tikz@lastmovetoy=\dimen289
\tikzleveldistance=\dimen290
\tikzsiblingdistance=\dimen291
\tikz@figbox=\box76
\tikz@figbox@bg=\box77
\tikz@tempbox=\box78
\tikz@tempbox@bg=\box79
\tikztreelevel=\count340
\tikznumberofchildren=\count341
\tikznumberofcurrentchild=\count342
\tikz@fig@count=\count343

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
ulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count344
\pgfmatrixcurrentcolumn=\count345
\pgf@matrix@numberofcolumns=\count346
)
\tikz@expandcount=\count347

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.st
y
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.
revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.
code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsc
ore.code.tex
\t@pgfplots@toka=\toks45
\t@pgfplots@tokb=\toks46
\t@pgfplots@tokc=\toks47
\pgfplots@tmpa=\dimen292
\c@pgfplots@coordindex=\count348
\c@pgfplots@scanlineindex=\count349

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfpl
otssysgeneric.code.tex))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfp
lotslibrary.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcom
patib\pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks48
\t@pgf@tokb=\toks49
\t@pgf@tokc=\toks50

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcom
patib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfp
lotsutil.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststruc
ture\pgfplotsliststructure.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststruc
ture\pgfplotsliststructureext.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststruc
ture\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count350
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststruc
ture\pgfplotsmatrix.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\
pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count351
\t@pgfplotstable@a=\toks51
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststruc
ture\pgfplotsdeque.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfp
lotsbinary.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfp
lotsbinary.data.code.tex))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfp
lotsutil.verb.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfl
ibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count352

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfli
brarypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfp
lotscolormap.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfp
lotscolor.code.tex))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotss
tackedplots.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsp
lothandlers.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsm
eshplothandler.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsm
eshplotimage.code.tex)))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.
scaling.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsc
oordprocessing.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.
errorbars.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.
markers.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotst
icks.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.
paths.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarydecorations.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
uledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen293
\pgfdecoratedremainingdistance=\dimen294
\pgfdecoratedinputsegmentcompleteddistance=\dimen295
\pgfdecoratedinputsegmentremainingdistance=\dimen296
\pgf@decorate@distancetomove=\dimen297
\pgf@decorate@repeatstate=\count353
\pgfdecorationsegmentamplitude=\dimen298
\pgfdecorationsegmentlength=\dimen299
)
\tikz@lib@dec@box=\box80
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/deco
rations\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/deco
rations\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikz
librarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count354
\pgfplots@xmin@reg=\dimen300
\pgfplots@xmax@reg=\dimen301
\pgfplots@ymin@reg=\dimen302
\pgfplots@ymax@reg=\dimen303
\pgfplots@zmin@reg=\dimen304
\pgfplots@zmax@reg=\dimen305
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-eucl
ide.sty
2026/01/25 5.13c tkz-euclide.sty
Package: tkz-euclide  2026/01/25 5.13c for pure Euclidean Geometry 

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen306
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen307
\pgfarrowlength=\dimen308
\pgfarrowwidth=\dimen309
\pgfarrowlinewidth=\dimen310
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box81
\pgf@layerboxsaved@background=\box82
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarydecorations.markings.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/deco
rations\pgflibrarydecorations.markings.code.tex))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/deco
rations\pgflibrarydecorations.shapes.code.tex))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarydecorations.text.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/deco
rations\pgflibrarydecorations.text.code.tex
\pgf@lib@dec@text@box=\box83
)
\tikz@lib@dec@te@box=\box84
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryintersections.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryintersections.code.tex
\pgf@intersect@solutions=\count355
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarymath.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryfpu.code.tex)
\tikz@math@for@depth=\count356
\tikz@math@dimen=\dimen311
\tikz@math@toks=\toks52
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shap
es\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xfp\xfp.s
ty
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-
pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count357
))
Package: xfp 2025-10-09 L3 Floating point unit
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/xpatch\xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xp
arse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
))
\tkzRadius=\dimen312
\tkzLength=\dimen313
\tkz@radi=\dimen314
\tkz@ax=\dimen315
\tkz@ay=\dimen316
\tkz@bx=\dimen317
\tkz@by=\dimen318
\tkz@cx=\dimen319
\tkz@cy=\dimen320
\tkz@dx=\dimen321
\tkz@dy=\dimen322
\tkz@cntmk=\count358

Local configuration file tkz-euclide.cfg found and used

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-eucl
ide.cfg
2026/01/25 5.13c tkz-euclide.cfg
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tk
z-tools-eu-base.tex
2026/01/25 5.13c tkz-tools-eu-base.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tk
z-tools-eu-utilities.tex
2026/01/25 5.13c tkz-tools-eu-utilities.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tk
z-tools-eu-BB.tex
2026/01/25 5.13c tkz-obj-eu-BB.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-
obj-eu-grids.tex
2026/01/25 5.13c tkz-obj-eu-grids.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/libs\tkz
-lib-eu-marks.tex
2026/01/25 5.13c tkz-lib-eu-marks.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tk
z-tools-eu-text.tex
2026/01/25 5.13c tkz-tools-eu-text.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/libs\tkz
-lib-eu-shape.tex
2026/01/25 5.13c tkz-lib-eu-shape.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-
obj-eu-axesmin.tex
2026/01/25 5.13c tkz-obj-eu-axesmin
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tk
z-tools-eu-colors.tex
2026/01/25 5.13c tkz-tools-eu-colors
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-
obj-eu-points.tex
2026/01/25 5.13c tkz-obj-eu-points.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings
\tkz-draw-eu-points.tex
2026/01/25 5.13c tkz-draw-eu-points.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-
obj-eu-points.tex
2026/01/25 5.13c tkz-obj-eu-points.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-
obj-eu-points-by.tex
2026/01/25 5.13c tkz-tools-eu-points-by.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tk
z-tools-eu-math.tex
2026/01/25 5.13c tkz-tools-eu-math.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tk
z-tools-eu-intersections.tex
2026/01/25 5.13c tkz-tools-eu-intersections.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-
obj-eu-points-with.tex
2026/01/25 5.13c tkz-obj-eu-points-with.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-
obj-eu-points-spc.tex
2026/01/25 5.13c tkz-obj-el-points.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tk
z-tools-eu-angles.tex
2026/01/25 5.13c tkz-tools-eu-angles.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-
obj-eu-circles.tex
2026/01/25 5.13c tkz-obj-eu-circles.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-
obj-eu-circles-by.tex
2026/01/25 5.13c tkz-obj-eu-circles.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-
obj-eu-points-rnd.tex
2026/01/25 5.13c tkz-obj-eu-points-rnd.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-
obj-eu-lines.tex
2026/01/25 5.13c tkz-obj-eu-lines.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-
obj-eu-polygons.tex
2026/01/25 5.13c tkz-obj-eu-polygons.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-
obj-eu-triangles.tex
2026/01/25 5.13c tkz-obj-eu-triangles.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings
\tkz-draw-eu-lines.tex
2026/01/25 5.13c tkz-obj-eu-draw-lines.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings
\tkz-draw-eu-circles.tex
2026/01/25 5.13c tkz-obj-eu-draw-circles.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings
\tkz-draw-eu-ellipses.tex
2026/01/25 5.13c tkz-obj-eu-draw-ellipses.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings
\tkz-draw-eu-polygons.tex
2026/01/25 5.13c tkz-obj-eu-polygons.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings
\tkz-draw-eu-arcs.tex
2026/01/25 5.13c tkz-tool-eu-arcs.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings
\tkz-draw-eu-angles.tex
2026/01/25 5.13c tkz-tool-eu-angles.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings
\tkz-draw-eu-sectors.tex
2026/01/25 5.13c tkz-obj-eu-sectors.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings
\tkz-draw-eu-compass.tex
2026/01/25 5.13c tkz-obj-eu-compass.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings
\tkz-draw-eu-show.tex
2026/01/25 5.13c tkz-obj-eu-show.tex
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings
\tkz-draw-eu-protractor.tex
2026/01/25 5.13c tkz-obj-eu-protractor.tex
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tikz-3dplot\tikz-3dp
lot.sty
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrary3d.code.tex
File: tikzlibrary3d.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/pst-eucl\pst-eucl.st
y
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/pstricks\pstricks.st
y
Package: pstricks 2024/02/02 v0.75 LaTeX wrapper for `PSTricks' (RN,HV)

